"ASDR per 100 000 - Total deaths, ICD chapter 2 (Neoplasms), both sexes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Countries,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979
South Africa,,107,102.6,102.6,106.3,107.6,107.7,108.3,109.4,110.1,110.9,113.7,114.9,115.7,115.4,,,,,,,,,,,,,,,,,,,,,,, 
Spain,,111.5,112.6,115.6,118,120,120.3,120.7,122,124,125.3,126.6,130,132.4,132.9,135.9,135.3,138.7,139,139.5,139.5,142.8,142.9,141.9,141.2,141.5,140.9,140,140,138,135,133.9,132.3,128.7,127.7,126.6,126.5, 
Sri Lanka,,,,,,,,,,,56.6,,,49,47.8,49.4,49.2,46,43.8,43.5,40.8,,,,,,,,,,43.2,43.4,42.2,42.9,42.8,45,45.6, 
Suriname,,,90.4,99,78.4,89.4,83.8,82.7,91,77.4,88.1,77.8,84,84.7,100.3,80.2,72,67.5,57.7,47.8,41.2,39.9,,,74.5,68.2,89.3,55.8,59.6,61.9,67.3,99.4,113.4,,112.8,78.6,82.1,74.8 
Sweden,105.1,107.4,108.2,109.1,110.6,110.8,110.6,113.4,115.1,116.8,119.6,121.2,122,122.7,121.7,124.4,123.8,124.7,126.1,127.3,125.9,126.4,125.3,129.9,128.9,129.9,130.8,129.6,133.9,131.3,,,,,,,, 
Switzerland,,101.4,101.1,103.4,105,107.4,108,108.9,110.6,114.2,113.8,114.4,117.1,119,118.6,123.4,126.6,123.9,126.8,128.6,130,134.3,,,,,,,,,,,,,,,, 
Syrian Arab Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
TFYR Macedonia,,,,124,127.8,125.3,132.7,135.3,131.3,133.3,132.3,126.6,128.1,132.7,131,130,132.1,127.9,134.1,127.9,124.7,120.1,123.1,115,113.2,114,,,,,,,,,,,, 
Thailand,93.2,91.9,90.2,90.4,87.7,87.2,85.7,85.3,86.4,85,76.1,76.4,79.2,80.5,79.8,,68.5,64.3,54.5,49.2,57.7,61.5,67.9,,56.9,55,53.8,,,44.9,40.5,40.1,39.2,40.9,40.2,38.6,40.7,34 
Trinidad and Tobago,,,,,,112,119.2,108.7,113.6,114,111.6,116.9,119.1,118.8,117.3,115,116.2,124.7,122.7,128.3,127.3,130.9,122.1,113.9,117.2,123,120.7,126,131,131.5,129.7,117.4,124.4,121.3,114.1,112.6,116.1,88.4 
Tunisia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Turkey,,100,102.5,103.9,97.5,98,96.4,93.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Turkmenistan,,67.3,66.9,66.7,69.8,71,77.6,72.5,125.7,65.1,62.5,62.6,66.1,64.3,68.2,69.1,70.6,71.2,77.9,83.9,91.2,89.6,104.6,113.9,110.4,115.1,113.9,119.2,126.2,125,130.5,128.2,,,125.6,139.8,, 
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Ukraine,,113.6,120.3,,127,122.7,123.6,123.7,124.4,125.6,126.5,128.7,128.9,129.9,132,133.6,136.8,137.7,137.1,137.8,140.1,144.5,147.2,146.8,148.9,149.2,146.1,144.8,141.7,138.8,135.1,130.9,,,125.7,123.5,, 
United Arab Emirates,,,,,,,57.1,56.1,55.9,66.5,52.4,57.9,,,,,,,,,,,,,,,,,,,,,,,,,, 
United Kingdom,,125.9,127.2,128.9,131.2,131.6,132.6,134.2,137.1,138.8,139.9,140.9,142.9,145.7,148.4,149.6,146.9,149.6,153,153.7,157.6,160.6,162.8,165,168.8,169.4,170.9,172.9,173.6,172.6,172.6,174.7,175.3,170.2,169.3,168.8,171.5,172.7 
United States of America,109.8,112.2,114,115.2,117.4,118.7,121,122.4,124.6,125.5,127.5,129.6,131.1,134.1,136.5,138.5,141,143.7,143,145.3,147.9,150.1,151.5,152.7,152.8,154.1,154.7,152.3,151.8,151.8,152.2,152.3,152.2,152.1,151,149.8,150.6,148.9 
Uruguay,,145.9,146,144.8,143.5,,147.5,146.5,151.5,153.6,152.5,155.6,156.1,160.2,160.5,158.2,162.9,160,165.2,169.2,167.2,169.5,167.8,168.3,,,178.6,184.3,187.7,182.1,182.5,179,177.9,178.4,175.8,182,176.8, 
Uzbekistan,,,56.4,54.1,54.1,54.9,52.6,52.8,,,,61.6,61,62.4,63.2,64,67.3,68.1,69.1,69.8,75.6,77.3,80.9,84.9,88.2,93.8,94.8,97.4,99.3,105,102.9,95.4,,,94.7,92.9,, 
Venezuela (Bolivarian Republic of),,,,105.3,107.6,108.5,107.3,105.9,107.1,107.5,107.2,108.6,108.2,109.9,108.1,108.4,109,109.8,108.5,110.2,111.3,,116.3,111.7,115.3,,117.2,101,105.9,107.9,100.2,99.9,,116.7,104,106.2,110.8,109.1 
Virgin Islands (USA),,72.4,,,88.7,95.2,81.9,72.5,71.3,85.4,77.8,92.6,91.4,88.5,103.6,96.8,116.8,108.7,114.1,117,,,,,,,,,,,,,,,,,115.2, 
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Total reporting countries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
